         72428 function calls (67204 primitive calls) in 0.063 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     13/1    0.000    0.000    0.041    0.041 <frozen importlib._bootstrap>:1022(_find_and_load)
     13/1    0.000    0.000    0.041    0.041 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     13/2    0.000    0.000    0.041    0.020 <frozen importlib._bootstrap>:664(_load_unlocked)
     11/2    0.000    0.000    0.041    0.020 <frozen importlib._bootstrap_external>:877(exec_module)
     17/2    0.000    0.000    0.040    0.020 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    179/2    0.013    0.000    0.040    0.020 {built-in method builtins.exec}
        1    0.000    0.000    0.040    0.040 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:1(<module>)
        2    0.000    0.000    0.032    0.016 {built-in method builtins.__import__}
        1    0.000    0.000    0.032    0.032 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        1    0.000    0.000    0.031    0.031 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:1(<module>)
       55    0.000    0.000    0.029    0.001 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1168(wrap)
       55    0.002    0.000    0.029    0.001 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:876(_process_class)
       55    0.000    0.000    0.028    0.001 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:1150(dataclass)
        3    0.000    0.000    0.022    0.007 C:\Users\twshe\Desktop\NCPy\UnityPython\test.py:79(pipeline)
        3    0.000    0.000    0.015    0.005 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:919(compile_module)
      168    0.001    0.000    0.015    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:412(_create_fn)
      9/3    0.000    0.000    0.011    0.004 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:858(visit_block)
   135/81    0.000    0.000    0.011    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:17(visit)
  414/126    0.000    0.000    0.007    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:31(visit)
       55    0.000    0.000    0.007    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:523(_init_fn)
       18    0.000    0.000    0.006    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:706(visit_FunctionDef)
   4086/3    0.003    0.000    0.005    0.002 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:554(fast_asdict)
   384/15    0.000    0.000    0.005    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\TraffyAsm.py:556(<listcomp>)
       55    0.000    0.000    0.005    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:582(_repr_fn)
       55    0.000    0.000    0.005    0.000 C:\Users\twshe\conda\envs\py310\lib\dataclasses.py:618(_cmp_fn)
       55    0.000    0.000    0.004    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:3243(signature)
       55    0.000    0.000    0.004    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2989(from_callable)
   110/55    0.001    0.000    0.004    0.000 C:\Users\twshe\conda\envs\py310\lib\inspect.py:2369(_signature_from_callable)
       57    0.000    0.000    0.004    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:694(visit_Expr)
    87/54    0.001    0.000    0.004    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:458(visit_Call)
        1    0.000    0.000    0.004    0.004 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\JSON.py:1(<module>)
       24    0.000    0.000    0.004    0.000 C:\Users\twshe\Desktop\NCPy\UnityPython\unitypython\Transpile.py:195(create_fptr_builder)
    13/10    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       11    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:950(get_code)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1174(create_module)
      2/1    0.002    0.001    0.003    0.003 {built-in method _imp.create_dynamic}
